,EC_number,Literature,Value,bigg.metabolite,bigg.reaction
37,6.1.1.5,462,1,spmd_c,iletrs
38,6.1.1.19,270,1,spmd_c,argtrs
39,1.1.1.205,"347934, 347946",1,gthrd_c,impd
40,1.1.1.205,347941,-1,gmp_c,impd
41,2.7.1.25,641217,1,gthrd_c,adsk
42,2.7.1.25,641215,-1,aps_c,adsk
43,3.5.1.16,171960,1,gthrd_c,acoda
44,3.5.1.16,171964,1,pi_c,acoda
45,1.1.1.169,286109,1,for_c,dpr
46,1.1.1.169,669806,-1,adp_c,dpr
47,1.1.1.169,669806,-1,atp_c,dpr
48,1.1.1.169,669806,-1,amp_c,dpr
49,1.1.1.169,669806,-1,pi_c,dpr
50,4.3.1.1,6001,1,glyc_c,aspt
51,4.3.1.1,6001,1,dmso_c,aspt
52,1.2.1.4,655889,1,etoh_c,aldd2y
53,2.7.6.5,642773,1,etoh_c,gtpdpk
54,1.2.1.16,288039,1,4abut_c,ssaly
55,1.2.1.16,692836,1,4abut_c,ssaly
56,1.2.1.21,390214,1,pydx_c,gcaldd
57,1.2.1.21,390214,1,pydx_c,lcadi
58,1.2.1.21,390214,1,pydx5p_c,gcaldd
59,1.2.1.21,390214,1,pydx5p_c,lcadi
60,1.2.1.21,390214,1,pydxn_c,gcaldd
61,1.2.1.21,390214,1,pydxn_c,lcadi
62,1.2.1.21,390213,-1,glyclt_c,gcaldd
63,1.2.1.21,390213,-1,glyclt_c,lcadi
64,1.2.1.21,390213,-1,glyclt_c,gcaldd
65,1.2.1.21,390213,-1,glyclt_c,lcadi
66,1.2.1.21,390213,-1,glyclt_c,gcaldd
67,1.2.1.21,390213,-1,glyclt_c,lcadi
68,1.2.1.21,390213,-1,gcald_c,gcaldd
69,1.2.1.21,390213,-1,gcald_c,lcadi
70,1.2.1.21,390213,-1,gcald_c,gcaldd
71,1.2.1.21,390213,-1,gcald_c,lcadi
72,1.2.1.21,390213,-1,gcald_c,gcaldd
73,1.2.1.21,390213,-1,gcald_c,lcadi
74,1.2.1.21,390214,-1,pydxn_c,gcaldd
75,1.2.1.21,390214,-1,pydxn_c,lcadi
76,2.7.7.27,643141,1,pydx5p_c,glgc
77,2.7.7.27,643144,1,pydx5p_c,glgc
78,2.7.7.27,661743,1,pydx5p_c,glgc
79,2.7.7.27,643141,1,adp_c,glgc
80,2.7.7.27,643141,1,amp_c,glgc
81,2.7.7.27,643161,1,amp_c,glgc
82,2.7.7.27,643144,1,nadph_c,glgc
83,2.7.7.27,643152,1,pyr_c,glgc
84,2.7.7.27,643127,1,fdp_c,glgc
85,2.7.7.27,643144,1,fdp_c,glgc
86,2.7.7.27,643152,1,fdp_c,glgc
87,2.7.7.27,"643141, 643146, 643150, 643161, 643164, 661743, 663026",1,fdp_c,glgc
88,2.7.7.27,671752,1,fdp_c,glgc
89,2.7.7.27,674737,1,fdp_c,glgc
90,2.7.7.27,643141,1,g6p_c,glgc
91,2.7.7.27,643164,1,g6p_c,glgc
92,2.7.7.27,643144,1,r5p_c,glgc
93,2.7.7.27,643144,1,pep_c,glgc
94,2.7.7.27,661743,1,pep_c,glgc
95,2.7.7.27,643144,1,2ddg6p_c,glgc
96,2.7.7.27,643144,1,2obut_c,glgc
97,2.7.7.27,"643114, 643141",1,3pg_c,glgc
98,2.7.7.27,643144,1,3pg_c,glgc
99,2.7.7.27,643164,1,3pg_c,glgc
100,2.7.7.27,"643131, 643141, 643144",1,f6p_c,glgc
101,2.7.7.27,643152,1,f6p_c,glgc
102,2.7.7.27,"643161, 643164",1,f6p_c,glgc
103,2.7.7.27,643144,1,2dr5p_c,glgc
104,2.7.7.27,643144,1,g3p_c,glgc
105,2.7.7.27,643144,1,hpyr_c,glgc
106,2.7.7.27,643144,1,s17bp_c,glgc
107,2.7.7.27,643152,-1,amp_c,glgc
108,2.7.7.27,643148,-1,amp_c,glgc
109,2.7.7.27,643150,-1,amp_c,glgc
110,2.7.7.27,643148,-1,amp_c,glgc
111,2.7.7.27,643150,-1,amp_c,glgc
112,2.7.7.27,643148,-1,amp_c,glgc
113,2.7.7.27,643148,-1,amp_c,glgc
114,2.7.7.27,643148,-1,amp_c,glgc
115,2.7.7.27,643148,-1,amp_c,glgc
116,2.7.7.27,643148,-1,amp_c,glgc
117,2.7.7.27,643150,-1,amp_c,glgc
118,2.7.7.27,643148,-1,amp_c,glgc
119,2.7.7.27,643148,-1,amp_c,glgc
120,2.7.7.27,643152,-1,amp_c,glgc
121,2.8.1.6,645609,1,pydx5p_c,bts5
122,2.8.1.6,645594,1,amet_c,bts5
123,2.8.1.6,"645583, 645585, 645593, 645595, 645605",1,amet_c,bts5
124,2.8.1.6,645608,1,amet_c,bts5
125,2.8.1.6,"645597, 645598, 645612",1,amet_c,bts5
126,2.8.1.6,645593,1,fdp_c,bts5
127,2.8.1.6,724296,-1,ahcys_c,bts5
128,1.6.1.1,725040,1,adp_c,thd2pp
129,1.6.1.1,725040,1,atp_c,thd2pp
130,1.6.1.1,725040,1,amp_c,thd2pp
131,4.1.1.8,714955,1,adp_c,oxcdc
132,4.1.1.8,714955,1,atp_c,oxcdc
133,4.1.1.8,714955,1,amp_c,oxcdc
134,4.1.1.8,714955,-1,coa_c,oxcdc
135,1.8.1.9,393993,1,pi_c,trdr
136,2.3.1.41,486864,1,pi_c,3oas100
137,2.3.1.41,486864,1,pi_c,3oas120
138,2.3.1.41,486864,1,pi_c,3oas121
139,2.3.1.41,486864,1,pi_c,3oas140
140,2.3.1.41,486864,1,pi_c,3oas141
141,2.3.1.41,486864,1,pi_c,3oas160
142,2.3.1.41,486864,1,pi_c,3oas161
143,2.3.1.41,486864,1,pi_c,3oas180
144,2.3.1.41,486864,1,pi_c,3oas181
145,2.3.1.41,486864,1,pi_c,3oas60
146,2.3.1.41,486864,1,pi_c,3oas80
147,2.3.1.41,486864,1,pi_c,kas14
148,2.3.1.41,486864,1,pi_c,opmeacps
149,2.7.4.1,645114,1,pi_c,ppk2r
150,2.7.4.1,645114,1,pi_c,ppkr
151,2.7.4.1,645129,1,ppi_c,ppk2r
152,2.7.4.1,645129,1,ppi_c,ppkr
153,2.7.4.1,645111,1,so4_c,ppk2r
154,2.7.4.1,645111,1,so4_c,ppkr
155,2.7.4.1,645115,1,so4_c,ppk2r
156,2.7.4.1,645115,1,so4_c,ppkr
157,2.7.4.1,645125,1,so4_c,ppk2r
158,2.7.4.1,645125,1,so4_c,ppkr
159,2.7.4.1,645115,-1,adp_c,ppk2r
160,2.7.4.1,645115,-1,adp_c,ppkr
161,2.7.4.1,645129,-1,gmp_c,ppk2r
162,2.7.4.1,645129,-1,gmp_c,ppkr
163,2.7.4.1,645129,-1,gmp_c,ppk2r
164,2.7.4.1,645129,-1,gmp_c,ppkr
165,2.7.1.107,640361,1,ocdcea_c,dagk120
166,2.7.1.107,640361,1,ocdcea_c,dagk140
167,2.7.1.107,640361,1,ocdcea_c,dagk141
168,2.7.1.107,640361,1,ocdcea_c,dagk160
169,2.7.1.107,640361,1,ocdcea_c,dagk161
170,2.7.1.107,640361,1,ocdcea_c,dagk180
171,2.7.1.107,640361,1,ocdcea_c,dagk181
172,2.7.1.107,640361,1,hdca_c,dagk120
173,2.7.1.107,640361,1,hdca_c,dagk140
174,2.7.1.107,640361,1,hdca_c,dagk141
175,2.7.1.107,640361,1,hdca_c,dagk160
176,2.7.1.107,640361,1,hdca_c,dagk161
177,2.7.1.107,640361,1,hdca_c,dagk180
178,2.7.1.107,640361,1,hdca_c,dagk181
179,2.7.1.107,640361,1,ocdca_c,dagk120
180,2.7.1.107,640361,1,ocdca_c,dagk140
181,2.7.1.107,640361,1,ocdca_c,dagk141
182,2.7.1.107,640361,1,ocdca_c,dagk160
183,2.7.1.107,640361,1,ocdca_c,dagk161
184,2.7.1.107,640361,1,ocdca_c,dagk180
185,2.7.1.107,640361,1,ocdca_c,dagk181
186,5.4.99.9,726820,1,nadph_c,udpgalm
187,1.4.1.4,391685,1,atp_c,gludy
188,1.4.1.4,391685,1,amp_c,gludy
189,1.4.1.4,391675,1,utp_c,gludy
190,1.17.4.1,"437913, 437918, 437937, 437938",1,atp_c,rndr1
191,1.17.4.1,"437913, 437918, 437937, 437938",1,atp_c,rndr2
192,1.17.4.1,"437913, 437918, 437937, 437938",1,atp_c,rndr3
193,1.17.4.1,"437913, 437918, 437937, 437938",1,atp_c,rndr4
194,1.17.4.1,687294,1,atp_c,rndr1
195,1.17.4.1,687294,1,atp_c,rndr2
196,1.17.4.1,687294,1,atp_c,rndr3
197,1.17.4.1,687294,1,atp_c,rndr4
198,1.17.4.1,714233,1,atp_c,rndr1
199,1.17.4.1,714233,1,atp_c,rndr2
200,1.17.4.1,714233,1,atp_c,rndr3
201,1.17.4.1,714233,1,atp_c,rndr4
202,1.17.4.1,716317,1,atp_c,rndr1
203,1.17.4.1,716317,1,atp_c,rndr2
204,1.17.4.1,716317,1,atp_c,rndr3
205,1.17.4.1,716317,1,atp_c,rndr4
206,1.17.4.1,437927,1,h2o2_c,rndr1
207,1.17.4.1,437927,1,h2o2_c,rndr2
208,1.17.4.1,437927,1,h2o2_c,rndr3
209,1.17.4.1,437927,1,h2o2_c,rndr4
210,1.17.4.1,437913,1,datp_c,rndr1
211,1.17.4.1,437913,1,datp_c,rndr2
212,1.17.4.1,437913,1,datp_c,rndr3
213,1.17.4.1,437913,1,datp_c,rndr4
214,1.17.4.1,"437976, 714184",1,datp_c,rndr1
215,1.17.4.1,"437976, 714184",1,datp_c,rndr2
216,1.17.4.1,"437976, 714184",1,datp_c,rndr3
217,1.17.4.1,"437976, 714184",1,datp_c,rndr4
218,1.17.4.1,437918,1,dctp_c,rndr1
219,1.17.4.1,437918,1,dctp_c,rndr2
220,1.17.4.1,437918,1,dctp_c,rndr3
221,1.17.4.1,437918,1,dctp_c,rndr4
222,1.17.4.1,437913,1,dgtp_c,rndr1
223,1.17.4.1,437913,1,dgtp_c,rndr2
224,1.17.4.1,437913,1,dgtp_c,rndr3
225,1.17.4.1,437913,1,dgtp_c,rndr4
226,1.17.4.1,437918,1,dgtp_c,rndr1
227,1.17.4.1,437918,1,dgtp_c,rndr2
228,1.17.4.1,437918,1,dgtp_c,rndr3
229,1.17.4.1,437918,1,dgtp_c,rndr4
230,1.17.4.1,437937,1,dgtp_c,rndr1
231,1.17.4.1,437937,1,dgtp_c,rndr2
232,1.17.4.1,437937,1,dgtp_c,rndr3
233,1.17.4.1,437937,1,dgtp_c,rndr4
234,1.17.4.1,437976,1,dgtp_c,rndr1
235,1.17.4.1,437976,1,dgtp_c,rndr2
236,1.17.4.1,437976,1,dgtp_c,rndr3
237,1.17.4.1,437976,1,dgtp_c,rndr4
238,1.17.4.1,437913,1,dttp_c,rndr1
239,1.17.4.1,437913,1,dttp_c,rndr2
240,1.17.4.1,437913,1,dttp_c,rndr3
241,1.17.4.1,437913,1,dttp_c,rndr4
242,1.17.4.1,437918,1,dttp_c,rndr1
243,1.17.4.1,437918,1,dttp_c,rndr2
244,1.17.4.1,437918,1,dttp_c,rndr3
245,1.17.4.1,437918,1,dttp_c,rndr4
246,1.17.4.1,437937,1,dttp_c,rndr1
247,1.17.4.1,437937,1,dttp_c,rndr2
248,1.17.4.1,437937,1,dttp_c,rndr3
249,1.17.4.1,437937,1,dttp_c,rndr4
250,1.17.4.1,437938,1,dttp_c,rndr1
251,1.17.4.1,437938,1,dttp_c,rndr2
252,1.17.4.1,437938,1,dttp_c,rndr3
253,1.17.4.1,437938,1,dttp_c,rndr4
254,1.17.4.1,437976,1,dttp_c,rndr1
255,1.17.4.1,437976,1,dttp_c,rndr2
256,1.17.4.1,437976,1,dttp_c,rndr3
257,1.17.4.1,437976,1,dttp_c,rndr4
258,1.17.4.1,437939,-1,gdp_c,rndr1
259,1.17.4.1,437939,-1,gdp_c,rndr2
260,1.17.4.1,437939,-1,gdp_c,rndr3
261,1.17.4.1,437939,-1,gdp_c,rndr4
262,1.17.4.1,437939,-1,udp_c,rndr1
263,1.17.4.1,437939,-1,udp_c,rndr2
264,1.17.4.1,437939,-1,udp_c,rndr3
265,1.17.4.1,437939,-1,udp_c,rndr4
266,2.1.3.2,485838,1,atp_c,aspct
267,2.1.3.2,662646,1,atp_c,aspct
268,2.1.3.2,685252,1,atp_c,aspct
269,2.1.3.2,699559,1,atp_c,aspct
270,2.1.3.2,699578,1,atp_c,aspct
271,2.1.3.2,662646,1,utp_c,aspct
272,2.1.3.2,485837,1,adn_c,aspct
273,2.1.3.2,662646,1,ctp_c,aspct
274,2.1.3.2,699578,1,ctp_c,aspct
275,2.1.3.2,485853,1,succ_c,aspct
276,2.1.3.2,485837,-1,ctp_c,aspct
277,2.1.3.2,485843,-1,ppi_c,aspct
278,2.1.3.2,485837,-1,ppi_c,aspct
279,2.1.3.2,485853,-1,cl_c,aspct
280,2.1.3.2,485853,-1,succ_c,aspct
281,2.1.3.2,485853,-1,fum_c,aspct
282,2.3.1.15,486381,1,atp_c,g3pat120
283,2.3.1.15,486381,1,atp_c,g3pat140
284,2.3.1.15,486381,1,atp_c,g3pat141
285,2.3.1.15,486381,1,atp_c,g3pat160
286,2.3.1.15,486381,1,atp_c,g3pat161
287,2.3.1.15,486381,1,atp_c,g3pat180
288,2.3.1.15,486381,1,atp_c,g3pat181
289,2.7.1.89,642072,1,atp_c,tmk
290,2.7.7.41,643314,1,atp_c,dasyn120
291,2.7.7.41,643314,1,atp_c,dasyn140
292,2.7.7.41,643314,1,atp_c,dasyn141
293,2.7.7.41,643314,1,atp_c,dasyn160
294,2.7.7.41,643314,1,atp_c,dasyn161
295,2.7.7.41,643314,1,atp_c,dasyn180
296,2.7.7.41,643314,1,atp_c,dasyn181
297,2.7.7.41,643314,-1,ctp_c,dasyn120
298,2.7.7.41,643314,-1,ctp_c,dasyn140
299,2.7.7.41,643314,-1,ctp_c,dasyn141
300,2.7.7.41,643314,-1,ctp_c,dasyn160
301,2.7.7.41,643314,-1,ctp_c,dasyn161
302,2.7.7.41,643314,-1,ctp_c,dasyn180
303,2.7.7.41,643314,-1,ctp_c,dasyn181
304,2.7.7.41,643308,-1,ctp_c,dasyn120
305,2.7.7.41,643308,-1,ctp_c,dasyn140
306,2.7.7.41,643308,-1,ctp_c,dasyn141
307,2.7.7.41,643308,-1,ctp_c,dasyn160
308,2.7.7.41,643308,-1,ctp_c,dasyn161
309,2.7.7.41,643308,-1,ctp_c,dasyn180
310,2.7.7.41,643308,-1,ctp_c,dasyn181
311,2.7.7.41,643314,-1,dctp_c,dasyn120
312,2.7.7.41,643314,-1,dctp_c,dasyn140
313,2.7.7.41,643314,-1,dctp_c,dasyn141
314,2.7.7.41,643314,-1,dctp_c,dasyn160
315,2.7.7.41,643314,-1,dctp_c,dasyn161
316,2.7.7.41,643314,-1,dctp_c,dasyn180
317,2.7.7.41,643314,-1,dctp_c,dasyn181
318,3.2.2.4,"171818, 657368",1,atp_c,ampn
319,3.6.1.1,685305,1,atp_c,ppa
320,3.6.1.1,685305,1,atp_c,ppa2
321,2.4.1.1,488238,1,so4_c,glcp
322,2.4.1.1,488238,1,so4_c,glcp2
323,2.4.1.1,488238,1,amp_c,glcp
324,2.4.1.1,488238,1,amp_c,glcp2
325,2.4.1.1,488294,-1,aso4_c,glcp
326,2.4.1.1,488294,-1,aso4_c,glcp2
327,2.4.1.1,488238,-1,adpglc_c,glcp
328,2.4.1.1,488238,-1,adpglc_c,glcp2
329,2.4.1.1,488238,-1,dtdpglu_c,glcp
330,2.4.1.1,488238,-1,dtdpglu_c,glcp2
331,1.5.1.30,698992,1,nadh_c,flvr
332,1.5.1.30,698992,1,nadh_c,flvrx
333,1.5.1.30,698992,1,nadph_c,flvr
334,1.5.1.30,698992,1,nadph_c,flvrx
335,1.5.1.30,657786,-1,nadph_c,flvr
336,1.5.1.30,657786,-1,nadph_c,flvrx
337,1.5.1.30,657786,-1,nadph_c,flvr
338,1.5.1.30,657786,-1,nadph_c,flvrx
339,4.2.1.47,5732,1,nadph_c,gmand
340,2.7.1.21,"641123, 641132",1,dctp_c,tmdk1
341,2.7.1.21,641123,1,gtp_c,tmdk1
342,2.7.1.21,641132,1,dcdp_c,tmdk1
343,2.7.7.38,645226,1,gthrd_c,kdoct2
344,2.5.1.6,639056,1,amet_c,metat
345,2.2.1.1,694217,1,h2o2_c,tkt1
346,2.2.1.1,694217,1,h2o2_c,tkt2
347,2.3.1.8,487532,1,pyr_c,ptar
348,2.3.1.8,720217,1,pyr_c,ptar
349,4.1.1.50,4660,1,pyr_c,admdc
350,4.1.1.50,4662,1,pyr_c,admdc
351,4.1.1.50,"4668, 4672",1,pyr_c,admdc
352,4.1.1.65,4780,1,pyr_c,psd120
353,4.1.1.65,4780,1,pyr_c,psd140
354,4.1.1.65,4780,1,pyr_c,psd141
355,4.1.1.65,4780,1,pyr_c,psd160
356,4.1.1.65,4780,1,pyr_c,psd161
357,4.1.1.65,4780,1,pyr_c,psd180
358,4.1.1.65,4780,1,pyr_c,psd181
359,4.1.1.65,4783,1,pyr_c,psd120
360,4.1.1.65,4783,1,pyr_c,psd140
361,4.1.1.65,4783,1,pyr_c,psd141
362,4.1.1.65,4783,1,pyr_c,psd160
363,4.1.1.65,4783,1,pyr_c,psd161
364,4.1.1.65,4783,1,pyr_c,psd180
365,4.1.1.65,4783,1,pyr_c,psd181
366,4.1.1.65,4785,1,pyr_c,psd120
367,4.1.1.65,4785,1,pyr_c,psd140
368,4.1.1.65,4785,1,pyr_c,psd141
369,4.1.1.65,4785,1,pyr_c,psd160
370,4.1.1.65,4785,1,pyr_c,psd161
371,4.1.1.65,4785,1,pyr_c,psd180
372,4.1.1.65,4785,1,pyr_c,psd181
373,4.1.1.65,4790,1,pyr_c,psd120
374,4.1.1.65,4790,1,pyr_c,psd140
375,4.1.1.65,4790,1,pyr_c,psd141
376,4.1.1.65,4790,1,pyr_c,psd160
377,4.1.1.65,4790,1,pyr_c,psd161
378,4.1.1.65,4790,1,pyr_c,psd180
379,4.1.1.65,4790,1,pyr_c,psd181
380,2.4.2.8,638391,1,ac_c,guaprt
381,2.4.2.8,638391,1,ac_c,hxprt
382,2.4.2.9,638362,1,gtp_c,upprt
383,2.4.2.9,638369,1,gtp_c,upprt
384,2.4.2.9,638372,1,gtp_c,upprt
385,4.1.1.31,4286,1,gtp_c,ppc
386,4.1.1.31,4286,1,fdp_c,ppc
387,6.3.4.2,648962,1,gtp_c,ctps2
388,6.3.4.2,648963,1,gtp_c,ctps2
389,6.3.4.2,661241,1,gtp_c,ctps2
390,6.3.4.2,674909,1,gtp_c,ctps2
391,6.3.4.2,690817,1,gtp_c,ctps2
392,6.3.4.2,702613,1,gtp_c,ctps2
393,6.3.4.2,674909,1,itp_c,ctps2
394,6.3.4.2,674909,1,dgtp_c,ctps2
395,6.3.4.2,648986,-1,ctp_c,ctps2
396,6.3.4.2,648986,-1,ctp_c,ctps2
397,6.3.4.2,674909,-1,gtp_c,ctps2
398,6.3.4.2,674909,-1,gtp_c,ctps2
399,6.3.4.2,674909,-1,gtp_c,ctps2
400,6.3.4.2,674909,-1,dgtp_c,ctps2
401,6.3.4.2,648963,-1,glu5sa_c,ctps2
402,6.3.4.2,674909,-1,itp_c,ctps2
403,6.3.5.5,1731,1,gtp_c,cbps
404,6.3.5.5,1731,1,itp_c,cbps
405,6.3.5.5,652351,1,nh4_c,cbps
406,6.3.5.5,649457,1,imp_c,cbps
407,6.3.5.5,649895,1,imp_c,cbps
408,6.3.5.5,650020,1,imp_c,cbps
409,6.3.5.5,652334,1,imp_c,cbps
410,6.3.5.5,"651882, 652788",1,imp_c,cbps
411,6.3.5.5,652823,1,imp_c,cbps
412,6.3.5.5,1725,1,acglu_c,cbps
413,6.3.5.5,"650936, 651937",1,k_c,cbps
414,6.3.5.5,1731,1,xmp_c,cbps
415,6.3.5.5,652823,-1,ump_c,cbps
416,6.3.5.5,651292,-1,ump_c,cbps
417,6.3.5.5,652788,-1,ump_c,cbps
418,2.4.2.14,489747,1,prpp_c,gluprt
419,2.4.2.14,489747,-1,amp_c,gluprt
420,2.7.1.40,707589,1,fdp_c,pyk
421,2.7.1.40,641557,1,fdp_c,pyk
422,2.7.1.40,641557,1,g6p_c,pyk
423,2.7.1.40,641557,1,r5p_c,pyk
424,2.7.1.40,641610,1,r5p_c,pyk
425,2.7.1.40,707589,1,pep_c,pyk
426,3.1.3.11,651666,1,pep_c,fbp
427,3.1.3.11,665719,1,pep_c,fbp
428,3.1.3.11,680756,1,pep_c,fbp
429,3.1.3.11,693243,1,k_c,fbp
430,3.1.3.11,665719,1,so4_c,fbp
431,3.1.3.11,665621,-1,amp_c,fbp
432,3.1.3.11,665621,-1,amp_c,fbp
433,3.1.3.11,651666,-1,pi_c,fbp
434,4.1.2.13,4914,1,pep_c,fba
435,4.1.2.13,4914,1,pep_c,fba3
436,4.1.2.13,4914,1,akg_c,fba
437,4.1.2.13,4914,1,akg_c,fba3
438,4.1.2.13,652787,-1,dhap_c,fba
439,4.1.2.13,652787,-1,dhap_c,fba3
440,4.1.2.13,652787,-1,dhap_c,fba
441,4.1.2.13,652787,-1,dhap_c,fba3
442,3.1.3.18,651727,1,cl_c,pglycp
443,4.1.1.15,3973,1,cl_c,gludc
444,3.5.4.1,209497,1,gly_c,csnd
445,3.5.4.5,209659,1,cytd_c,cytd
446,3.5.99.6,648215,1,acgam6p_c,g6pda
447,3.5.99.6,648220,1,acgam6p_c,g6pda
448,3.5.99.6,"648226, 648237, 648238, 648240, 648243",1,acgam6p_c,g6pda
449,3.5.99.6,712289,1,acgam6p_c,g6pda
450,4.1.1.11,726873,1,accoa_c,asp1dc
451,4.1.1.49,727382,1,accoa_c,ppck
452,4.1.99.1,704093,1,pi_c,cysds
453,4.1.99.1,704093,1,pi_c,trpas2
454,4.2.1.79,653158,1,ppa_c,mcitd
455,4.2.3.3,650248,1,2pglyc_c,mgsa
456,4.2.3.3,650248,-1,pi_c,mgsa
457,4.2.3.3,650248,-1,2pglyc_c,mgsa
458,5.1.3.2,650515,1,udp_c,udpg4e
459,5.1.3.2,650515,1,ump_c,udpg4e
460,5.1.3.14,661247,1,uacgam_c,uag2e
461,5.1.3.14,"2264, 2265, 2268",1,uacgam_c,uag2e
462,5.4.2.7,3340,1,r15bp_c,ppm
463,5.4.2.7,3340,1,r15bp_c,ppm2
464,5.4.2.7,3343,1,r15bp_c,ppm
465,5.4.2.7,3343,1,r15bp_c,ppm2
466,5.4.3.8,3432,1,etha_c,g1sat
467,6.3.1.2,667442,1,glyb_c,glns
468,6.3.1.2,667442,1,inost_c,glns
469,6.4.1.2,665523,1,btn_c,accoac
470,6.4.1.2,665526,1,btn_c,accoac
471,1.1.1.42,680481,-1,pep_c,icdhyr
472,4.1.3.1,680481,-1,pep_c,icl
473,1.1.1.86,639183,-1,nadph_c,kara1
474,1.1.1.86,639183,-1,nadph_c,kara2
475,1.1.1.86,639183,-1,nadph_c,kara1
476,1.1.1.86,639183,-1,nadph_c,kara2
477,1.1.1.86,639183,-1,nadph_c,kara1
478,1.1.1.86,639183,-1,nadph_c,kara2
479,1.1.1.86,639183,-1,nadph_c,kara1
480,1.1.1.86,639183,-1,nadph_c,kara2
481,1.1.1.86,639183,-1,nadph_c,kara1
482,1.1.1.86,639183,-1,nadph_c,kara2
483,1.2.1.41,390307,-1,nadph_c,g5sd
484,1.1.1.94,669177,-1,adp_c,g3pd2
485,1.1.1.94,669177,-1,adp_c,g3pd2
486,1.1.1.94,669177,-1,atp_c,g3pd2
487,1.1.1.94,669177,-1,amp_c,g3pd2
488,1.1.1.94,669177,-1,amp_c,g3pd2
489,1.1.1.94,669177,-1,nmn_c,g3pd2
490,2.7.1.56,641683,-1,adp_c,fruk
491,2.7.1.56,641683,-1,fdp_c,fruk
492,2.7.2.11,642200,-1,adp_c,glu5k
493,2.7.6.1,642737,-1,adp_c,prpps
494,2.7.6.1,642737,-1,r5p_c,prpps
495,2.7.6.1,642737,-1,r5p_c,prpps
496,2.7.6.1,642737,-1,ca2_c,prpps
497,2.7.6.1,642737,-1,ca2_c,prpps
498,2.7.6.1,642737,-1,ca2_c,prpps
499,2.7.6.1,642737,-1,ca2_c,prpps
500,3.1.3.5,656266,-1,adp_c,ntd1
501,3.1.3.5,656266,-1,adp_c,ntd10
502,3.1.3.5,656266,-1,adp_c,ntd10pp
503,3.1.3.5,656266,-1,adp_c,ntd11
504,3.1.3.5,656266,-1,adp_c,ntd11pp
505,3.1.3.5,656266,-1,adp_c,ntd12
506,3.1.3.5,656266,-1,adp_c,ntd12pp
507,3.1.3.5,656266,-1,adp_c,ntd1pp
508,3.1.3.5,656266,-1,adp_c,ntd2
509,3.1.3.5,656266,-1,adp_c,ntd2pp
510,3.1.3.5,656266,-1,adp_c,ntd3
511,3.1.3.5,656266,-1,adp_c,ntd3pp
512,3.1.3.5,656266,-1,adp_c,ntd4
513,3.1.3.5,656266,-1,adp_c,ntd4pp
514,3.1.3.5,656266,-1,adp_c,ntd5
515,3.1.3.5,656266,-1,adp_c,ntd5pp
516,3.1.3.5,656266,-1,adp_c,ntd6
517,3.1.3.5,656266,-1,adp_c,ntd6pp
518,3.1.3.5,656266,-1,adp_c,ntd7
519,3.1.3.5,656266,-1,adp_c,ntd7pp
520,3.1.3.5,656266,-1,adp_c,ntd8
521,3.1.3.5,656266,-1,adp_c,ntd8pp
522,3.1.3.5,656266,-1,adp_c,ntd9
523,3.1.3.5,656266,-1,adp_c,ntd9pp
524,3.1.3.5,656266,-1,atp_c,ntd1
525,3.1.3.5,656266,-1,atp_c,ntd10
526,3.1.3.5,656266,-1,atp_c,ntd10pp
527,3.1.3.5,656266,-1,atp_c,ntd11
528,3.1.3.5,656266,-1,atp_c,ntd11pp
