VarName1;EC_number;subsystem;dG0_prime;dG0_prime_std;dGm_prime;logRI;formula;Regulation;Activation;Inhibition;KI_Value;Num_Refs;Num_Regs;logGamma;Category;Comment
mals;2.3.3.9;Anaplerotic Reactions;-35.26;2.1;-35.26;-7.12;C00001 + C00024 + C00048 <=> C00010 + C00149;regulated;not activated;inhibited;has $K_I$;2;3;7.12;2;
mqo;1.1.5.4;Citric Acid Cycle;;;;;;regulated;;;;;;10.98;2;*added manually
ppa;3.6.1.1;Anaplerotic Reactions;-14.86;0.19;-31.97;-8.6;C00001 + C00013 <=> 2 C00009;regulated;activated;inhibited;no $K_I$;3;4;8.6;2;
ppc;4.1.1.31;Anaplerotic Reactions;-38.07;3.15;-38.07;-7.68;C00001 + C00011 + C00074 <=> C00009 + C00036;regulated;activated;inhibited;no $K_I$;3;10;7.68;2;
citl;4.1.3.6;Citric Acid Cycle;5.42;0.48;-11.7;-3.15;C00158 <=> C00033 + C00036;regulated;activated;inhibited;no $K_I$;2;2;3.15;1;
pdh;1.2.4.1;Glycolysis/Gluconeogenesis;-35.65;3.25;-35.65;-4.8;C00003 + C00010 + C00022 <=> C00004 + C00011 + C00024;regulated;not activated;not inhibited;no $K_I$;0;0;4.8;1;
pfk;2.7.1.11;Glycolysis/Gluconeogenesis;-17.72;0.68;-17.72;-3.58;C00002 + C00085 <=> C00008 + C00354;regulated;activated;inhibited;no $K_I$;9;8;3.58;1;
pyk;2.7.1.40;Glycolysis/Gluconeogenesis;-25.81;0.43;-25.81;-5.21;C00008 + C00074 <=> C00002 + C00022;regulated;activated;inhibited;no $K_I$;3;7;5.21;1;
fba;4.1.2.13;Glycolysis/Gluconeogenesis;21.59;0.54;4.48;1.2;C00354 <=> C00111 + C00118;regulated;activated;inhibited;has $K_I$;5;11;1.2;1;
fum;4.2.1.2;Citric Acid Cycle;-3.44;0.28;-3.44;-1.39;C00001 + C00122 <=> C00149;regulated;not activated;inhibited;has $K_I$;2;11;1.39;1;
g6pdh2r;1.1.1.49;Pentose Phosphate Pathway;-5.6;1.33;-5.6;-1.13;C00006 + C00092 <=> C00005 + C01236;regulated;activated;inhibited;has $K_I$;3;9;1.13;1;
glgc;2.7.7.27;Glycolysis/Gluconeogenesis;-7.03;1.37;-7.03;-1.42;C00002 + C00103 <=> C00013 + C00498;regulated;activated;inhibited;has $K_I$;15;20;1.42;1;
gnd;1.1.1.44;Pentose Phosphate Pathway;10.79;3.22;-6.33;-1.02;C00006 + C00345 <=> C00005 + C00011 + C00199;regulated;activated;inhibited;no $K_I$;2;6;1.02;1;
icdhyr;1.1.1.42;Citric Acid Cycle;5.97;3.23;-11.14;-1.8;C00006 + C00311 <=> C00005 + C00011 + C00026;regulated;not activated;inhibited;has $K_I$;1;2;1.8;1;
icl;4.1.3.1;Anaplerotic Reactions;9.44;1.36;-7.67;-2.07;C00311 <=> C00042 + C00048;regulated;not activated;inhibited;has $K_I$;5;13;2.07;1;
me2;1.1.1.40;Anaplerotic Reactions;13.18;3.18;-3.93;-0.63;C00006 + C00149 <=> C00005 + C00011 + C00022;regulated;activated;inhibited;no $K_I$;2;15;0.63;1;
pgi;5.3.1.9;Glycolysis/Gluconeogenesis;2.52;0.39;2.52;1.02;C00092 <=> C00085;regulated;not activated;inhibited;no $K_I$;1;2;1.02;1;
ppck;4.1.1.49;Anaplerotic Reactions;10.98;3.16;-6.14;-0.99;C00002 + C00036 <=> C00008 + C00011 + C00074;regulated;activated;inhibited;no $K_I$;4;10;0.99;1;
pps;2.7.9.2;Glycolysis/Gluconeogenesis;0.05;0.5;-17.07;-2.76;C00001 + C00002 + C00022 <=> C00009 + C00020 + C00074;regulated;not activated;inhibited;no $K_I$;4;12;2.76;1;
rpi;5.3.1.6;Pentose Phosphate Pathway;2.01;0.77;2.01;0.81;C00117 <=> C00199;regulated;not activated;inhibited;has $K_I$;2;5;0.81;1;
sucoas;6.2.1.5;Citric Acid Cycle;-1.6;1.35;-1.6;-0.22;C00002 + C00010 + C00042 <=> C00008 + C00009 + C00091;regulated;activated;inhibited;no $K_I$;2;5;0.22;1;
tkt1;2.2.1.1;Pentose Phosphate Pathway;-3.82;1.94;-3.82;-0.77;C00117 + C00231 <=> C00118 + C05382;regulated;activated;inhibited;no $K_I$;3;4;0.77;1;
tkt2;2.2.1.1;Pentose Phosphate Pathway;-10.11;1.94;-10.11;-2.04;C00231 + C00279 <=> C00085 + C00118;regulated;not activated;not inhibited;no $K_I$;0;0;2.04;1;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Threshold for reversibility: log(?)>6.9 is considerred irreversible;;;;;;;;;;;;;;;;
IMPORTANT: mox deleted as it is the same as mqo!;;;;;;;;;;;;;;;;
mox;1.1.3.3;Citric Acid Cycle;-103.1;4.23;-103.1;-20.81;C00007 + C00149 <=> C00027 + C00036;not regulated;not activated;not inhibited;no $K_I$;0;0;20.81;4;
;;;;;;;;;;;;;;;;
;;;;;Rev;Irrev;;;;;;;;;;
;;;;Reg;19;7;;;;;;;;;;
;;;;Non Reg;13;1;;;;;;;;;;
