,EC_number,bigg.metabolite,type
14212,1.2.1.8,etha,inhibition
14220,1.2.1.8,hg2,inhibition
14247,1.2.1.8,sarcs,inhibition
14267,1.2.1.8,nadp,inhibition
14276,1.2.1.8,pacald,inhibition
14362,1.2.1.10,acald,inhibition
14453,1.2.1.11,gthox,inhibition
14882,1.2.1.21,fe2,inhibition
14883,1.2.1.21,gcald,inhibition
14884,1.2.1.21,glyclt,inhibition
14889,1.2.1.21,mn2,inhibition
14893,1.2.1.21,pydx,inhibition
14894,1.2.1.21,pydam,inhibition
14895,1.2.1.21,pyam5p,inhibition
14896,1.2.1.21,pydxn,inhibition
14897,1.2.1.21,pdx5p,inhibition
14898,1.2.1.21,zn2,inhibition
14900,1.2.1.22,ca2,inhibition
14902,1.2.1.22,cu2,inhibition
14903,1.2.1.22,cu2,inhibition
14905,1.2.1.22,gcald,inhibition
14909,1.2.1.22,lald__l,inhibition
14910,1.2.1.22,mthgxl,inhibition
14911,1.2.1.22,mg2,inhibition
14913,1.2.1.22,mn2,inhibition
14920,1.2.1.22,zn2,inhibition
15235,1.2.1.38,fe2,inhibition
15236,1.2.1.38,mn2,inhibition
15238,1.2.1.38,ni2,inhibition
15263,1.2.1.41,cobalt2,inhibition
15264,1.2.1.41,cu2,inhibition
15270,1.2.1.41,nadph,inhibition
15271,1.2.1.41,ni2,inhibition
17518,1.3.1.9,pmtcoa,inhibition
17595,1.3.1.10,pmtcoa,inhibition
19060,1.3.1.98,adp,inhibition
19061,1.3.1.98,adprib,inhibition
19080,1.3.1.98,nadp,inhibition
19081,1.3.1.98,nadp,inhibition
19082,1.3.1.98,nadph,inhibition
19090,1.3.1.98,udp,inhibition
19091,1.3.1.98,uaccg,inhibition
19093,1.3.1.98,uacgam,inhibition
19193,1.3.3.3,ppp9,inhibition
21730,1.3.99.22,h2o2,inhibition
22275,1.4.1.4,amp,inhibition
22279,1.4.1.4,ca2,inhibition
22323,1.4.1.4,hom__l,inhibition
22356,1.4.1.4,pydx5p,inhibition
22364,1.4.1.4,urea,inhibition
22366,1.4.1.4,zn2,inhibition
22501,1.4.1.13,adp,inhibition
22508,1.4.1.13,atp,inhibition
22523,1.4.1.13,acon_c,inhibition
22526,1.4.1.13,ctp,inhibition
22527,1.4.1.13,glu__d,inhibition
22537,1.4.1.13,met__d,inhibition
22544,1.4.1.13,gly,inhibition
22547,1.4.1.13,gtp,inhibition
22556,1.4.1.13,icit,inhibition
22559,1.4.1.13,itp,inhibition
22568,1.4.1.13,ala__l,inhibition
22572,1.4.1.13,asn__l,inhibition
22575,1.4.1.13,asp__l,inhibition
22578,1.4.1.13,cys__l,inhibition
22582,1.4.1.13,glu__l,inhibition
22584,1.4.1.13,glu__l,inhibition
22589,1.4.1.13,his__l,inhibition
22595,1.4.1.13,hom__l,inhibition
22602,1.4.1.13,mal__l,inhibition
22607,1.4.1.13,met__l,inhibition
22622,1.4.1.13,ser__l,inhibition
22642,1.4.1.13,nadp,inhibition
22644,1.4.1.13,nadp,inhibition
22655,1.4.1.13,nadph,inhibition
22679,1.4.1.13,pyr,inhibition
22684,1.4.1.13,succ,inhibition
22688,1.4.1.13,utp,inhibition
24985,1.4.3.5,pydx5p,inhibition
24988,1.4.3.5,pydx5p,inhibition
24996,1.4.3.5,pdx5p,inhibition
25229,1.4.3.16,asp__l,inhibition
25232,1.4.3.16,nad,inhibition
26123,1.5.1.2,nadh,inhibition
26129,1.5.1.2,nadph,inhibition
26922,1.5.1.3,ptrc,inhibition
26923,1.5.1.3,15dap,inhibition
27384,1.5.1.3,spmd,inhibition
27457,1.5.1.3,urea,inhibition
28841,1.6.1.1,ca2,inhibition
28847,1.6.1.1,dmso,inhibition
28858,1.6.1.1,nadph,inhibition
31032,1.7.1.4,aso3,inhibition
31033,1.7.1.4,aso3,inhibition
31038,1.7.1.4,cyan,inhibition
31065,1.7.1.4,nad,inhibition
31066,1.7.1.4,nad,inhibition
31067,1.7.1.4,nadp,inhibition
31088,1.7.1.4,so3,inhibition
31151,1.7.1.7,amp,inhibition
31826,1.7.99.4,cyan,inhibition
31859,1.7.99.4,h2s,inhibition
31915,1.8.1.2,ca2,inhibition
31931,1.8.1.2,cobalt2,inhibition
31932,1.8.1.2,cu2,inhibition
31934,1.8.1.2,fe2,inhibition
31935,1.8.1.2,fe3,inhibition
31936,1.8.1.2,hg2,inhibition
31945,1.8.1.2,nadp,inhibition
31958,1.8.1.2,h2s,inhibition
32831,1.8.1.9,nadp,inhibition
34144,1.8.4.8,pap,inhibition
34148,1.8.4.8,gthox,inhibition
36394,1.11.1.6,h2o2,inhibition
36401,1.11.1.6,h2o2,inhibition
42477,1.14.11.17,cobalt2,inhibition
42478,1.14.11.17,cobalt2,inhibition
42479,1.14.11.17,cu2,inhibition
42485,1.14.11.17,ni2,inhibition
42488,1.14.11.17,zn2,inhibition
42814,1.14.12.17,no,inhibition
51122,1.15.1.1,h2o2,inhibition
51210,1.15.1.1,h2s,inhibition
51574,1.16.3.1,zn2,inhibition
51594,1.17.1.2,ca2,inhibition
51595,1.17.1.2,cobalt2,inhibition
51596,1.17.1.2,cobalt2,inhibition
51597,1.17.1.2,fe2,inhibition
51599,1.17.1.2,mg2,inhibition
51600,1.17.1.2,mn2,inhibition
51605,1.17.1.2,ni2,inhibition
51613,1.17.1.2,zn2,inhibition
52436,1.17.4.1,cdp,inhibition
52452,1.17.4.1,cobalt2,inhibition
52471,1.17.4.1,datp,inhibition
52475,1.17.4.1,datp,inhibition
52476,1.17.4.1,datp,inhibition
52486,1.17.4.1,datp,inhibition
52525,1.17.4.1,dttp,inhibition
52554,1.17.4.1,cbm,inhibition
52699,1.17.4.1,udp,inhibition
54120,2.1.1.10,met__l,inhibition
54125,2.1.1.10,met__l,inhibition
54129,2.1.1.10,ahcys,inhibition
54132,2.1.1.10,amet,inhibition
56512,2.1.1.79,ahcys,inhibition
57372,2.1.1.144,acon_t,inhibition
57799,2.1.2.1,ala__d,inhibition
57935,2.1.2.1,urea,inhibition
58237,2.1.2.11,coa,inhibition
58239,2.1.2.11,fald,inhibition
58240,2.1.2.11,fald,inhibition
58242,2.1.2.11,val__l,inhibition
58245,2.1.2.11,pant__r,inhibition
58246,2.1.2.11,pnto__r,inhibition
58247,2.1.2.11,pyr,inhibition
58248,2.1.2.11,thf,inhibition
58249,2.1.2.11,thf,inhibition
58303,2.1.3.2,ctp,inhibition
58307,2.1.3.2,ctp,inhibition
58308,2.1.3.2,ctp,inhibition
58318,2.1.3.2,ctp,inhibition
58320,2.1.3.2,ctp,inhibition
58321,2.1.3.2,ctp,inhibition
58322,2.1.3.2,ctp,inhibition
58323,2.1.3.2,ctp,inhibition
58345,2.1.3.2,gtp,inhibition
58355,2.1.3.2,itp,inhibition
58446,2.1.3.2,utp,inhibition
58449,2.1.3.2,utp,inhibition
58457,2.1.3.2,utp,inhibition
58459,2.1.3.2,utp,inhibition
58461,2.1.3.2,utp,inhibition
58462,2.1.3.2,utp,inhibition
58486,2.1.3.3,aso4,inhibition
58538,2.1.3.3,asn__l,inhibition
58547,2.1.3.3,lys__l,inhibition
58564,2.1.3.3,ser__l,inhibition
58567,2.1.3.3,met__l,inhibition
58585,2.1.3.3,orn,inhibition
58600,2.1.3.3,pi,inhibition
58712,2.2.1.1,ara5p,inhibition
58751,2.2.1.1,urea,inhibition
58884,2.2.1.6,2obut,inhibition
59008,2.2.1.6,glx,inhibition
59010,2.2.1.6,hpyr,inhibition
59016,2.2.1.6,ile__l,inhibition
59022,2.2.1.6,ile__l,inhibition
59097,2.2.1.6,leu__l,inhibition
59099,2.2.1.6,leu__l,inhibition
59104,2.2.1.6,leu__l,inhibition
59116,2.2.1.6,leu__l,inhibition
59297,2.2.1.6,val__l,inhibition
59299,2.2.1.6,val__l,inhibition
59301,2.2.1.6,val__l,inhibition
59309,2.2.1.6,val__l,inhibition
59319,2.2.1.6,val__l,inhibition
59321,2.2.1.6,val__l,inhibition
59323,2.2.1.6,val__l,inhibition
59326,2.2.1.6,val__l,inhibition
59368,2.2.1.7,glyald,inhibition
59369,2.2.1.7,g3p,inhibition
59379,2.2.1.7,pyr,inhibition
59393,2.3.1.1,arg__l,inhibition
59409,2.3.1.1,cd2,inhibition
59413,2.3.1.1,coa,inhibition
59416,2.3.1.1,cu2,inhibition
59421,2.3.1.1,hg2,inhibition
59434,2.3.1.1,citr__l,inhibition
59450,2.3.1.1,acglu,inhibition
59475,2.3.1.1,zn2,inhibition
60070,2.3.1.9,aacoa,inhibition
60224,2.3.1.15,ca2,inhibition
60255,2.3.1.15,mg2,inhibition
60292,2.3.1.15,ocdcea,inhibition
60296,2.3.1.15,hdcea,inhibition
61336,2.3.1.30,atp,inhibition
61341,2.3.1.30,cys__l,inhibition
61342,2.3.1.30,cys__l,inhibition
61351,2.3.1.30,gly,inhibition
61353,2.3.1.30,gly,inhibition
61358,2.3.1.30,ala__l,inhibition
61392,2.3.1.30,ser__l,inhibition
61822,2.3.1.41,urea,inhibition
62010,2.3.1.46,met__d,inhibition
62016,2.3.1.46,met__l,inhibition
62018,2.3.1.46,met__l,inhibition
62020,2.3.1.46,amet,inhibition
62021,2.3.1.46,amet,inhibition
62039,2.3.1.47,8aonn,inhibition
62463,2.3.1.54,for,inhibition
62837,2.3.1.79,coa,inhibition
64026,2.3.1.129,u3aga,inhibition
64027,2.3.1.129,uacgam,inhibition
64284,2.3.1.157,acgam1p,inhibition
64387,2.3.1.157,uamr,inhibition
65260,2.3.1.191,ca2,inhibition
65378,2.3.1.241,dcacoa,inhibition
65379,2.3.1.241,tdcoa,inhibition
66907,2.3.3.9,oxa,inhibition
66927,2.3.3.9,pyr,inhibition
67595,2.4.1.1,adpglc,inhibition
67612,2.4.1.1,ag,inhibition
67716,2.4.1.1,ca2,inhibition
67749,2.4.1.1,cu2,inhibition
67775,2.4.1.1,glc__d,inhibition
67803,2.4.1.1,fe2,inhibition
67829,2.4.1.1,g1p,inhibition
67855,2.4.1.1,hg2,inhibition
68053,2.4.1.1,dtdpglu,inhibition
68086,2.4.1.1,zn2,inhibition
71923,2.4.1.227,udp,inhibition
72685,2.4.2.3,pi,inhibition
72689,2.4.2.3,r1p,inhibition
72694,2.4.2.3,ura,inhibition
72698,2.4.2.3,uri,inhibition
72956,2.4.2.4,r1p,inhibition
72958,2.4.2.4,so4,inhibition
72969,2.4.2.4,xan,inhibition
73215,2.4.2.8,ca2,inhibition
73288,2.4.2.8,ppgpp,inhibition
73301,2.4.2.8,zn2,inhibition
73312,2.4.2.9,prpp,inhibition
73364,2.4.2.10,ade,inhibition
73366,2.4.2.10,adn,inhibition
73368,2.4.2.10,adp,inhibition
73371,2.4.2.10,amp,inhibition
73375,2.4.2.10,atp,inhibition
73437,2.4.2.10,utp,inhibition
73529,2.4.2.14,amp,inhibition
73538,2.4.2.14,amp,inhibition
73569,2.4.2.14,gmp,inhibition
73578,2.4.2.14,gmp,inhibition
73581,2.4.2.14,gtp,inhibition
73586,2.4.2.14,imp,inhibition
73622,2.4.2.14,xmp,inhibition
73764,2.4.2.17,amp,inhibition
73766,2.4.2.17,amp,inhibition
73769,2.4.2.17,atp,inhibition
73791,2.4.2.17,his__l,inhibition
73796,2.4.2.17,his__l,inhibition
73814,2.4.2.18,trp__l,inhibition
73859,2.4.2.19,ppi,inhibition
73906,2.4.2.19,nicrnt,inhibition
75163,2.5.1.3,actp,inhibition
75164,2.5.1.3,actp,inhibition
75166,2.5.1.3,adp,inhibition
75167,2.5.1.3,atp,inhibition
75168,2.5.1.3,atp,inhibition
75172,2.5.1.3,ctp,inhibition
75175,2.5.1.3,ppi,inhibition
75178,2.5.1.3,gtp,inhibition
75183,2.5.1.3,pep,inhibition
75187,2.5.1.3,utp,inhibition
75409,2.5.1.6,pppi,inhibition
75540,2.5.1.7,cobalt2,inhibition
75541,2.5.1.7,cu2,inhibition
75562,2.5.1.7,fe2,inhibition
75698,2.5.1.7,uamr,inhibition
75700,2.5.1.7,uamr,inhibition
75702,2.5.1.7,uama,inhibition
75703,2.5.1.7,uamag,inhibition
75710,2.5.1.7,ugmda,inhibition
75711,2.5.1.7,zn2,inhibition
76082,2.5.1.16,5mta,inhibition
76189,2.5.1.16,ametam,inhibition
76211,2.5.1.16,spmd,inhibition
76756,2.5.1.19,3psme,inhibition
76831,2.5.1.19,pep,inhibition
76833,2.5.1.19,pyr,inhibition
77324,2.5.1.39,ca2,inhibition
77326,2.5.1.39,cd2,inhibition
77332,2.5.1.39,cu2,inhibition
77337,2.5.1.39,fe2,inhibition
77367,2.5.1.39,zn2,inhibition
77787,2.5.1.54,2pg,inhibition
77811,2.5.1.54,cyan,inhibition
77816,2.5.1.54,cu2,inhibition
77820,2.5.1.54,e4p,inhibition
77853,2.5.1.54,fe2,inhibition
77904,2.5.1.54,phe__l,inhibition
77905,2.5.1.54,phe__l,inhibition
77906,2.5.1.54,phe__l,inhibition
77911,2.5.1.54,phe__l,inhibition
77915,2.5.1.54,phe__l,inhibition
77916,2.5.1.54,phe__l,inhibition
77921,2.5.1.54,pi,inhibition
77939,2.5.1.54,trp__l,inhibition
77950,2.5.1.54,tyr__l,inhibition
77951,2.5.1.54,tyr__l,inhibition
77952,2.5.1.54,tyr__l,inhibition
77960,2.5.1.54,tyr__l,inhibition
77989,2.5.1.55,cd2,inhibition
77995,2.5.1.55,cu2,inhibition
78016,2.5.1.55,hg2,inhibition
78017,2.5.1.55,hg2,inhibition
78026,2.5.1.55,zn2,inhibition
79145,2.5.1.72,h2o2,inhibition
79146,2.5.1.72,o2,inhibition
80090,2.6.1.16,sbt6p,inhibition
80091,2.6.1.16,gam6p,inhibition
80092,2.6.1.16,gam6p,inhibition
80095,2.6.1.16,1pyr5c,inhibition
80166,2.6.1.17,akg,inhibition
80218,2.6.1.19,akg,inhibition
80469,2.6.1.29,cyan,inhibition
80608,2.6.1.42,akg,inhibition
81042,2.6.1.62,8aonn,inhibition
81051,2.6.1.62,ade,inhibition
81052,2.6.1.62,adn,inhibition
81083,2.6.1.62,ahcys,inhibition
81109,2.6.1.66,ala__l,inhibition
81112,2.6.1.66,leu__l,inhibition
81967,2.7.1.11,atp,inhibition
81978,2.7.1.11,atp,inhibition
82002,2.7.1.11,cit,inhibition
82032,2.7.1.11,cit,inhibition
82044,2.7.1.11,cit,inhibition
82096,2.7.1.11,f6p,inhibition
82244,2.7.1.11,pep,inhibition
82291,2.7.1.15,atp,inhibition
82292,2.7.1.15,atp,inhibition
82300,2.7.1.15,rib__d,inhibition
82311,2.7.1.15,mg2,inhibition
83139,2.7.1.21,dttp,inhibition
83299,2.7.1.23,nadh,inhibition
83313,2.7.1.23,nadp,inhibition
83321,2.7.1.23,nadph,inhibition
83382,2.7.1.25,adp,inhibition
83387,2.7.1.25,atp,inhibition
83391,2.7.1.25,cd2,inhibition
83394,2.7.1.25,cobalt2,inhibition
83408,2.7.1.25,mn2,inhibition
83416,2.7.1.25,gthox,inhibition
83511,2.7.1.30,atp,inhibition
84048,2.7.1.33,coa,inhibition
84052,2.7.1.33,coa,inhibition
84056,2.7.1.33,coa,inhibition
84058,2.7.1.33,coa,inhibition
84067,2.7.1.33,dpcoa,inhibition
84127,2.7.1.33,pan4p,inhibition
84382,2.7.1.39,aspsa,inhibition
84387,2.7.1.39,hom__l,inhibition
84390,2.7.1.39,hom__l,inhibition
84411,2.7.1.39,thr__l,inhibition
84412,2.7.1.39,thr__l,inhibition
84888,2.7.1.45,mn2,inhibition
84931,2.7.1.49,4ahmmp,inhibition
84933,2.7.1.49,pydxn,inhibition
84966,2.7.1.56,adp,inhibition
85005,2.7.1.59,adp,inhibition
85332,2.7.1.69,g6p,inhibition
85341,2.7.1.69,mnl1p,inhibition
87829,2.7.2.4,lys__l,inhibition
87861,2.7.2.4,thr__l,inhibition
87929,2.7.2.8,arg__l,inhibition
