,EC_number,dG0_prime,dG0_prime_std,dGm_prime,logRI,formula,Regulation,Activation,Inhibition,KI_Value,Num_Refs,Num_Regs,$| log(\Gamma) |$
agdc,3.5.1.25,-7.08,3.81,-24.2,-6.51,C00001 + C00357 <=> C00033 + C00352,regulated,not activated,inhibited,no $K_I$,4,4,6.51
agmt,3.5.3.11,-57.68,5.59,-74.79,-20.13,C00001 + C00179 <=> C00086 + C00134,regulated,not activated,inhibited,no $K_I$,5,6,20.13
agpr,1.2.1.38,3.36,1.6,20.48,3.31,C00006 + C00009 + C01250 <=> C00005 + C04133,regulated,not activated,inhibited,no $K_I$,1,5,3.31
ahcysns,3.2.2.9,-14.81,2.74,-31.93,-8.59,C00001 + C00021 <=> C00147 + C03539,regulated,not activated,inhibited,has $K_I$,5,4,8.59
aicart,2.1.2.3,8.21,2.96,8.21,1.66,C00234 + C04677 <=> C00101 + C04734,not regulated,not activated,not inhibited,no $K_I$,0,0,1.66
airc2,,-65.32,5.46,-65.32,-8.79,C00002 + C00288 + C03373 <=> C00008 + C00009 + C15667,regulated,not activated,inhibited,no $K_I$,1,1,8.79
airc3,5.4.99.18,-38.14,5.45,-38.14,-15.39,C04751 <=> C15667,not regulated,not activated,not inhibited,no $K_I$,0,0,15.39
akgdh,,-28.77,3.92,-28.77,-3.87,C00003 + C00010 + C00026 <=> C00004 + C00011 + C00091,not regulated,not activated,not inhibited,no $K_I$,0,0,3.87
alaalad,3.4.17.14,-2.11,4.19,-19.23,-5.17,C00001 + C00993 <=> 2 C00133,not regulated,not activated,not inhibited,no $K_I$,0,0,5.17
alaalar,6.3.2.4,-24.97,4.15,-24.97,-3.36,C00002 + 2 C00133 <=> C00008 + C00009 + C00993,regulated,not activated,inhibited,has $K_I$,3,3,3.36
alar,5.1.1.1,-0.04,1.02,-0.04,-0.02,C00041 <=> C00133,not regulated,not activated,not inhibited,no $K_I$,0,0,0.02
alata_d2,,2.0,2.19,2.0,0.4,C00018 + C00133 <=> C00022 + C00647,not regulated,not activated,not inhibited,no $K_I$,0,0,0.4
alata_l,2.6.1.2,0.16,0.54,0.16,0.03,C00026 + C00041 <=> C00022 + C00025,not regulated,not activated,not inhibited,no $K_I$,0,0,0.03
alata_l2,,1.96,1.95,1.96,0.4,C00018 + C00041 <=> C00022 + C00647,not regulated,not activated,not inhibited,no $K_I$,0,0,0.4
alcd19,1.1.1.1,-37.07,2.03,-37.07,-7.48,C00004 + C00577 <=> C00003 + C00116,not regulated,not activated,not inhibited,no $K_I$,0,0,7.48
alcd2x,1.1.1.1,19.17,0.33,19.17,3.87,C00003 + C00469 <=> C00004 + C00084,not regulated,not activated,not inhibited,no $K_I$,0,0,3.87
aldd19xr,1.2.1.39,-39.96,1.71,-39.96,-8.06,C00001 + C00003 + C00601 <=> C00004 + C07086,not regulated,not activated,not inhibited,no $K_I$,0,0,8.06
aldd2x,1.2.1.3,-51.58,1.31,-51.58,-10.41,C00001 + C00003 + C00084 <=> C00004 + C00033,not regulated,not activated,not inhibited,no $K_I$,0,0,10.41
aldd2y,1.2.1.4,-51.4,1.33,-51.4,-10.37,C00001 + C00006 + C00084 <=> C00005 + C00033,not regulated,not activated,not inhibited,no $K_I$,0,0,10.37
aldd3y,,-53.8,2.61,-53.8,-10.86,C00001 + C00006 + C00479 <=> C00005 + C00163,not regulated,not activated,not inhibited,no $K_I$,0,0,10.86
aldd4,,-46.35,3.91,-46.35,-9.35,C00001 + C00003 + C01412 <=> C00004 + C00246,not regulated,not activated,not inhibited,no $K_I$,0,0,9.35
allk,,-9.94,1.81,-9.94,-2.01,C00002 + C01487 <=> C00008 + C02962,not regulated,not activated,not inhibited,no $K_I$,0,0,2.01
allpi,,0.62,0.45,0.62,0.25,C02962 <=> C18096,not regulated,not activated,not inhibited,no $K_I$,0,0,0.25
alltn,3.5.2.5,-57.69,9.46,-57.69,-23.28,C00001 + C01551 <=> C00499,regulated,not activated,inhibited,no $K_I$,0,1,23.28
allulpe,,-3.88,1.35,-3.88,-1.57,C18096 <=> C00085,not regulated,not activated,not inhibited,no $K_I$,0,0,1.57
alr2,,-18.13,1.72,-18.13,-3.66,C00005 + C00546 <=> C00006 + C05235,not regulated,not activated,not inhibited,no $K_I$,0,0,3.66
alr4x,,-18.14,0.98,-18.14,-3.66,C00004 + C05235 <=> C00003 + C02912,not regulated,not activated,not inhibited,no $K_I$,0,0,3.66
altrh,4.2.1.7,-37.43,3.71,-37.43,-15.11,C00817 <=> C00001 + C00204,regulated,activated,inhibited,no $K_I$,3,4,15.11
amalt1,2.4.1.25,-1.17,2.25,-1.17,-0.24,C00208 + C01835 <=> C00031 + C02052,not regulated,not activated,not inhibited,no $K_I$,0,0,0.24
amanaper,,-2.18,2.96,-2.18,-0.88,C04257 <=> C00357,not regulated,not activated,not inhibited,no $K_I$,0,0,0.88
amank,2.7.1.60,-13.97,3.06,-13.97,-2.82,C00002 + C00645 <=> C00008 + C04257,not regulated,not activated,not inhibited,no $K_I$,0,0,2.82
ampms2,,-246.95,5.62,-281.18,-37.83,C00001 + C00003 + C03373 <=> C00004 + 2 C00058 + C04556,not regulated,not activated,not inhibited,no $K_I$,0,0,37.83
ampn,3.2.2.4,-17.62,1.51,-34.73,-9.35,C00001 + C00020 <=> C00117 + C00147,regulated,activated,inhibited,no $K_I$,4,3,9.35
amptasecg,3.4.11.2,6.6,4.83,-10.51,-2.83,C00001 + C01419 <=> C00037 + C00097,regulated,activated,inhibited,no $K_I$,2,5,2.83
anprt,2.4.2.18,-55.05,3.41,-55.05,-11.11,C00108 + C00119 <=> C00013 + C04302,regulated,not activated,inhibited,no $K_I$,2,1,11.11
ans,4.1.3.27,-79.35,6.38,-96.47,-15.57,C00064 + C00251 <=> C00022 + C00025 + C00108,regulated,not activated,inhibited,has $K_I$,3,2,15.57
aobutds,,-17.16,3.11,-34.28,-9.22,C03508 <=> C00011 + C01888,not regulated,not activated,not inhibited,no $K_I$,0,0,9.22
ap4ah,3.6.1.41,-38.58,9.32,-55.7,-14.99,C00001 + C01260 <=> 2 C00008,regulated,not activated,inhibited,no $K_I$,2,3,14.99
ap4as,,-0.74,9.33,-0.74,-0.15,2 C00002 <=> C00013 + C01260,regulated,activated,not inhibited,no $K_I$,0,1,0.15
apraur,1.1.1.193,-24.14,1.52,-24.14,-4.87,C00005 + C01268 <=> C00006 + C04454,not regulated,not activated,not inhibited,no $K_I$,0,0,4.87
arai,5.3.1.4,4.9,1.71,4.9,1.98,C00259 <=> C00508,regulated,not activated,inhibited,no $K_I$,1,1,1.98
argdc,4.1.1.19,-13.68,5.91,-30.79,-8.29,C00062 <=> C00011 + C00179,regulated,not activated,inhibited,no $K_I$,4,10,8.29
argdcpp,4.1.1.19,-13.68,5.91,-30.79,-8.29,C00062 <=> C00011 + C00179,not regulated,not activated,not inhibited,no $K_I$,0,0,8.29
argsl,4.3.2.1,11.72,2.96,-5.39,-1.45,C03406 <=> C00062 + C00122,regulated,activated,inhibited,no $K_I$,0,3,1.45
argss,6.3.4.5,-1.84,1.48,-1.84,-0.25,C00002 + C00049 + C00327 <=> C00013 + C00020 + C03406,not regulated,not activated,not inhibited,no $K_I$,0,0,0.25
asad,1.2.1.11,-18.4,1.71,-1.29,-0.21,C00006 + C00009 + C00441 <=> C00005 + C03082,regulated,not activated,inhibited,has $K_I$,3,5,0.21
asns1,6.3.5.4,-33.05,3.69,-50.16,-5.78,C00001 + C00002 + C00049 + C00064 <=> C00013 + C00020 + C00025 + C00152,regulated,not activated,inhibited,has $K_I$,2,4,5.78
asp1dc,4.1.1.11,-18.87,6.04,-35.99,-9.68,C00049 <=> C00011 + C00099,regulated,activated,inhibited,no $K_I$,2,9,9.68
aspct,2.1.3.2,-21.35,2.96,-21.35,-4.31,C00049 + C00169 <=> C00009 + C00438,regulated,activated,inhibited,has $K_I$,16,16,4.31
aspk,2.7.2.4,19.08,2.96,19.08,3.85,C00002 + C00049 <=> C00008 + C03082,regulated,activated,inhibited,has $K_I$,5,7,3.85
aspo3,1.4.3.16,-20.39,3.77,-20.39,-4.11,C00049 + C00399 <=> C00390 + C05840,not regulated,not activated,not inhibited,no $K_I$,0,0,4.11
aspo4,1.4.3.16,15.67,3.77,15.67,3.16,C00049 + C00828 <=> C05819 + C05840,not regulated,not activated,not inhibited,no $K_I$,0,0,3.16
aspo5,1.4.3.16,1.19,3.31,1.19,0.24,C00049 + C00122 <=> C00042 + C05840,not regulated,not activated,not inhibited,no $K_I$,0,0,0.24
aspo6,,-69.1,4.79,-69.1,-13.94,C00007 + C00049 <=> C00027 + C05840,regulated,activated,inhibited,no $K_I$,3,4,13.94
aspta,2.6.1.1,2.87,0.55,2.87,0.58,C00026 + C00049 <=> C00025 + C00036,not regulated,not activated,not inhibited,no $K_I$,0,0,0.58
ast,2.3.1.109,-16.75,5.57,-16.75,-3.38,C00062 + C00091 <=> C00010 + C03296,not regulated,not activated,not inhibited,no $K_I$,0,0,3.38
athrdhr,,15.57,1.0,15.57,3.14,C00006 + C05519 <=> C00005 + C03508,not regulated,not activated,not inhibited,no $K_I$,0,0,3.14
atpm,,-27.09,0.31,-44.2,-11.89,C00001 + C00002 <=> C00008 + C00009,not regulated,not activated,not inhibited,no $K_I$,0,0,11.89
atps4rpp,3.6.3.14,27.09,0.31,44.2,11.89,C00008 + C00009 <=> C00001 + C00002,regulated,not activated,inhibited,no $K_I$,3,5,11.89
betaldhx,1.2.1.8,-39.99,1.12,-39.99,-8.07,C00001 + C00003 + C00576 <=> C00004 + C00719,regulated,activated,inhibited,has $K_I$,2,12,8.07
betaldhy,1.2.1.8,-39.8,1.14,-39.8,-8.03,C00001 + C00006 + C00576 <=> C00005 + C00719,not regulated,not activated,not inhibited,no $K_I$,0,0,8.03
bpnt,3.1.3.7,-8.74,3.07,-25.85,-6.96,C00001 + C00054 <=> C00009 + C00020,regulated,not activated,inhibited,no $K_I$,1,2,6.96
butct,2.8.3.8,4.11,3.29,4.11,0.83,C00024 + C00246 <=> C00033 + C00136,not regulated,not activated,not inhibited,no $K_I$,0,0,0.83
cat,1.11.1.6,-193.07,6.81,-175.95,-47.34,2 C00027 <=> 2 C00001 + C00007,regulated,activated,inhibited,no $K_I$,3,3,47.34
cbps,6.3.5.5,-10.47,2.67,-27.59,-2.47,C00001 + 2 C00002 + C00064 + C00288 <=> 2 C00008 + C00009 + C00025 + C00169,regulated,activated,inhibited,has $K_I$,24,14,2.47
cdpmek,,-7.96,4.13,-7.96,-1.61,C00002 + C11435 <=> C00008 + C11436,not regulated,not activated,not inhibited,no $K_I$,0,0,1.61
chold,1.1.99.1,16.67,1.21,16.67,3.36,C00003 + C00114 <=> C00004 + C00576,not regulated,not activated,not inhibited,no $K_I$,0,0,3.36
chorm,5.4.99.5,-21.07,4.56,-21.07,-8.5,C00251 <=> C00254,regulated,not activated,inhibited,no $K_I$,4,4,8.5
chors,4.2.3.5,-46.56,3.64,-63.67,-17.13,C01269 <=> C00009 + C00251,regulated,not activated,inhibited,no $K_I$,1,1,17.13
chrpl,4.1.3.40,-87.72,6.06,-104.84,-28.21,C00251 <=> C00022 + C00156,regulated,not activated,inhibited,has $K_I$,1,1,28.21
cinndo,,-388.54,7.51,-371.43,-59.96,C00004 + C00007 + C00423 <=> C00003 + C12622,not regulated,not activated,not inhibited,no $K_I$,0,0,59.96
citl,4.1.3.6,5.42,0.48,-11.7,-3.15,C00158 <=> C00033 + C00036,regulated,activated,inhibited,no $K_I$,2,2,3.15
cmpn,3.2.2.10,-12.73,2.97,-29.84,-8.03,C00001 + C00055 <=> C00117 + C00380,not regulated,not activated,not inhibited,no $K_I$,0,0,8.03
cpppgo,1.3.3.3,-352.54,7.68,-369.66,-59.68,C00007 + C03263 <=> 2 C00001 + 2 C00011 + C01079,regulated,not activated,inhibited,no $K_I$,1,1,59.68
cs,,-37.56,0.44,-37.56,-7.58,C00001 + C00024 + C00036 <=> C00010 + C00158,not regulated,not activated,not inhibited,no $K_I$,0,0,7.58
ctps2,6.3.4.2,-12.34,2.6,-29.45,-3.4,C00001 + C00002 + C00064 + C00075 <=> C00008 + C00009 + C00025 + C00063,regulated,activated,inhibited,has $K_I$,9,24,3.4
cyss,2.5.1.47,-49.14,5.29,-49.14,-9.92,C00283 + C00979 <=> C00033 + C00097,not regulated,not activated,not inhibited,no $K_I$,0,0,9.92
cytbd2pp,,-181.3,3.4,-172.75,-55.78,0.5 C00007 + C05819 <=> C00001 + C00828,not regulated,not activated,not inhibited,no $K_I$,0,0,55.78
cytbdpp,,-145.24,3.4,-136.69,-44.13,0.5 C00007 + C00390 <=> C00001 + C00399,not regulated,not activated,not inhibited,no $K_I$,0,0,44.13
cytbo3_4pp,,-145.24,3.4,-136.69,-44.13,0.5 C00007 + C00390 <=> C00001 + C00399,not regulated,not activated,not inhibited,no $K_I$,0,0,44.13
cytdh,3.2.2.8,1.26,2.55,-15.85,-4.27,C00001 + C00475 <=> C00121 + C00380,not regulated,not activated,not inhibited,no $K_I$,0,0,4.27
cytdk2,,-9.53,3.05,-9.53,-1.92,C00044 + C00475 <=> C00035 + C00055,regulated,not activated,inhibited,no $K_I$,1,2,1.92
cytk1,2.7.4.14,-1.99,2.96,-1.99,-0.4,C00002 + C00055 <=> C00008 + C00112,not regulated,not activated,not inhibited,no $K_I$,0,0,0.4
cytk2,2.7.4.14,-1.94,2.96,-1.94,-0.39,C00002 + C00239 <=> C00008 + C00705,not regulated,not activated,not inhibited,no $K_I$,0,0,0.39
dadk,2.7.4.11,0.78,1.46,0.78,0.16,C00002 + C00360 <=> C00008 + C00206,not regulated,not activated,not inhibited,no $K_I$,0,0,0.16
dapdc,4.1.1.20,-15.55,3.71,-32.66,-8.79,C00680 <=> C00011 + C00047,regulated,not activated,inhibited,no $K_I$,2,3,8.79
dape,5.1.1.7,-1.65,2.96,-1.65,-0.67,C00666 <=> C00680,not regulated,not activated,not inhibited,no $K_I$,0,0,0.67
db4ps,,-83.67,2.09,-100.79,-27.12,C00199 <=> C00058 + C15556,not regulated,not activated,not inhibited,no $K_I$,0,0,27.12
dbts,6.3.3.3,6.37,6.42,6.37,0.86,C00002 + C00011 + C01037 <=> C00008 + C00009 + C01909,regulated,not activated,inhibited,has $K_I$,3,4,0.86
ddgalk,2.7.1.58,-15.35,3.37,-15.35,-3.1,C00002 + C01216 <=> C00008 + C01286,not regulated,not activated,not inhibited,no $K_I$,0,0,3.1
ddglk,2.7.1.45,-22.24,3.91,-22.24,-4.49,C00002 + C00204 <=> C00008 + C04442,regulated,not activated,inhibited,no $K_I$,1,1,4.49
ddpa,2.5.1.54,-68.93,2.4,-68.93,-13.91,C00001 + C00074 + C00279 <=> C00009 + C04691,regulated,activated,inhibited,has $K_I$,14,13,13.91
ddpgala,4.1.2.21,13.9,2.96,-3.21,-0.86,C01286 <=> C00022 + C00118,regulated,not activated,inhibited,no $K_I$,0,2,0.86
dgk1,2.7.4.8,1.29,2.96,1.29,0.26,C00002 + C00362 <=> C00008 + C00361,regulated,activated,inhibited,no $K_I$,0,7,0.26
dhad1,4.2.1.9,-35.52,1.39,-35.52,-14.33,C04272 <=> C00001 + C00141,regulated,not activated,inhibited,no $K_I$,3,2,14.33
dhad2,,-35.52,1.39,-35.52,-14.33,C06007 <=> C00001 + C00671,not regulated,not activated,not inhibited,no $K_I$,0,0,14.33
dhapt,,-40.56,2.23,-40.56,-8.19,C00074 + C00184 <=> C00022 + C00111,not regulated,not activated,not inhibited,no $K_I$,0,0,8.19
dhbd,1.3.1.28,-29.06,5.85,-29.06,-5.87,C00003 + C04171 <=> C00004 + C00196,not regulated,not activated,not inhibited,no $K_I$,0,0,5.87
dhcind,,-29.12,5.85,-29.12,-5.88,C00003 + C12622 <=> C00004 + C12623,not regulated,not activated,not inhibited,no $K_I$,0,0,5.88
dhcindo,,-259.58,5.27,-242.47,-65.24,C00007 + C12623 <=> C12624,regulated,not activated,inhibited,no $K_I$,1,1,65.24
dhdpry,1.3.1.26,-18.29,3.56,-18.29,-3.69,C00005 + C03340 <=> C00006 + C03972,not regulated,not activated,not inhibited,no $K_I$,0,0,3.69
dhdps,4.2.1.52,-116.93,6.03,-99.82,-26.86,C00022 + C00441 <=> 2 C00001 + C03340,not regulated,not activated,not inhibited,no $K_I$,0,0,26.86
dhfr,1.5.1.3,-23.57,1.12,-23.57,-4.76,C00005 + C00415 <=> C00006 + C00101,regulated,not activated,inhibited,no $K_I$,3,9,4.76
dhfs,6.3.2.12,-15.99,3.31,-15.99,-2.15,C00002 + C00025 + C00921 <=> C00008 + C00009 + C00415,regulated,not activated,inhibited,no $K_I$,2,3,2.15
dhnpa2r,4.1.2.25,12.04,2.31,-5.07,-1.36,C04874 <=> C00266 + C01300,regulated,not activated,inhibited,no $K_I$,3,3,1.36
dhord2,1.3.5.2,-71.95,3.25,-71.95,-14.52,C00337 + C00399 <=> C00295 + C00390,not regulated,not activated,not inhibited,no $K_I$,0,0,14.52
dhord5,1.3.5.2,-35.89,3.25,-35.89,-7.24,C00337 + C00828 <=> C00295 + C05819,not regulated,not activated,not inhibited,no $K_I$,0,0,7.24
